      4576  1.1198079999999999E+01  1.2775019999999999E+00  0.0000000000000000E+00
      4577  8.2800490000000000E+00  6.8998269999999995E-01  0.0000000000000000E+00
      4578  1.2323140000000000E+01  1.9434940000000001E-01  0.0000000000000000E+00
      4579  1.1396710000000001E+01  1.5821870000000000E+00  0.0000000000000000E+00
      4580  1.1486739999999999E+01 -2.1261969999999999E+00  0.0000000000000000E+00
      4581  1.1047800000000001E+01  2.6191900000000001E-01  0.0000000000000000E+00
      4582  1.2230210000000000E+01  9.5441929999999997E-01  0.0000000000000000E+00
      4583  1.3708140000000000E+01  1.6827500000000001E-01  0.0000000000000000E+00
      4584  7.6029330000000002E+00  5.4724470000000003E-01  0.0000000000000000E+00
      4585  1.1570460000000001E+01 -9.4957680000000000E-01  0.0000000000000000E+00
      4586  8.4046380000000003E+00  6.4656110000000000E-01  0.0000000000000000E+00
      4587  9.9278200000000005E+00  1.4310529999999999E+00  0.0000000000000000E+00
      4588  1.0635600000000000E+01 -2.1999309999999999E+00  0.0000000000000000E+00
      4589  1.0204170000000000E+01 -2.1835179999999998E+00  0.0000000000000000E+00
      4590  1.2680999999999999E+01  3.9216529999999999E-01  0.0000000000000000E+00
      4591  7.6691750000000001E+00  8.2082710000000003E-01  0.0000000000000000E+00
      4592  1.4427230000000000E+01  4.6558129999999998E-01  0.0000000000000000E+00
      4593  1.1795389999999999E+01  1.2001200000000001E+00  0.0000000000000000E+00
      4594  1.2630240000000001E+01  1.6292070000000001E+00  0.0000000000000000E+00
      4595  1.0663550000000001E+01 -8.2401539999999995E-01  0.0000000000000000E+00
      4596  9.9121279999999992E+00  1.8164970000000000E+00  0.0000000000000000E+00
      4597  1.1947430000000001E+01 -1.9173819999999999E+00  0.0000000000000000E+00
      4598  1.4922929999999999E+01  1.0753710000000001E+00  0.0000000000000000E+00
      4599  1.3518900000000000E+01  6.3565119999999997E-01  0.0000000000000000E+00
      4600  9.9683220000000006E+00  1.6147990000000001E+00  0.0000000000000000E+00
      4601  1.4458729999999999E+01  7.8859749999999995E-01  0.0000000000000000E+00
      4602  8.3975299999999997E+00  1.3938450000000000E+00  0.0000000000000000E+00
      4603  1.4278420000000001E+01  7.5146809999999994E-02  0.0000000000000000E+00
      4604  7.4500089999999997E+00  1.4943400000000000E+00  0.0000000000000000E+00
      4605  8.3464580000000002E+00  1.0008930000000000E+00  0.0000000000000000E+00
      4606  9.9829580000000000E+00  1.0469530000000000E+00  0.0000000000000000E+00
      4607  1.0090339999999999E+01 -1.4742170000000001E+00  0.0000000000000000E+00
      4608  1.0246359999999999E+01  1.3661799999999999E+00  0.0000000000000000E+00
      4609  1.2886030000000000E+01  9.1709980000000002E-01  0.0000000000000000E+00
      4610  7.3446610000000003E+00  8.0864020000000003E-01  0.0000000000000000E+00
      4611  1.1218780000000001E+01 -2.6738710000000001E+00  0.0000000000000000E+00
      4612  1.0951280000000001E+01  6.8311529999999998E-01  0.0000000000000000E+00
      4613  1.3948670000000000E+01  9.8649540000000002E-01  0.0000000000000000E+00
      4614  8.1928429999999999E+00  5.5774299999999999E-01  0.0000000000000000E+00
      4615  1.0153549999999999E+01 -3.3601700000000001E-01  0.0000000000000000E+00
      4616  9.2217260000000003E+00  6.4078780000000002E-01  0.0000000000000000E+00
      4617  1.1264709999999999E+01 -3.2406239999999997E-01  0.0000000000000000E+00
      4618  1.1086410000000001E+01  4.7151450000000000E-01  0.0000000000000000E+00
      4619  1.0665660000000001E+01  1.6497729999999999E+00  0.0000000000000000E+00
      4620  8.1654750000000007E+00  1.4762519999999999E+00  0.0000000000000000E+00
      4621  7.6428010000000004E+00  1.2027820000000000E+00  0.0000000000000000E+00
      4622  9.4690250000000002E+00  7.4205540000000003E-01  0.0000000000000000E+00
      4623  1.1950630000000000E+01 -7.0785779999999998E-01  0.0000000000000000E+00
      4624  1.0857810000000001E+01  9.7342569999999995E-01  0.0000000000000000E+00
      4625  1.1168550000000000E+01 -4.4128620000000002E-01  0.0000000000000000E+00
      4626  1.1570970000000001E+01  1.9053249999999999E+00  0.0000000000000000E+00
      4627  1.1604270000000000E+01 -1.2990429999999999E+00  0.0000000000000000E+00
      4628  1.0997220000000000E+01  8.1409169999999997E-01  0.0000000000000000E+00
      4629  1.1491830000000000E+01 -2.4880559999999998E+00  0.0000000000000000E+00
      4630  1.0878130000000001E+01 -1.6967170000000000E+00  0.0000000000000000E+00
      4631  1.2888330000000000E+01  4.3016409999999999E-01  0.0000000000000000E+00
      4632  1.0882239999999999E+01  4.7945969999999999E-01  0.0000000000000000E+00
      4633  1.3820020000000000E+01  1.0057449999999999E+00  0.0000000000000000E+00
      4634  1.0910520000000000E+01 -2.8524240000000001E+00  0.0000000000000000E+00
      4635  7.1499079999999999E+00  1.0816220000000001E+00  0.0000000000000000E+00
      4636  1.3371520000000000E+01  1.2172510000000001E+00  0.0000000000000000E+00
      4637  1.1913380000000000E+01 -2.5997029999999999E+00  0.0000000000000000E+00
      4638  1.0974270000000001E+01  1.4431020000000001E+00  0.0000000000000000E+00
      4639  7.3489509999999996E+00  1.8657290000000001E-01  0.0000000000000000E+00
      4640  1.3621919999999999E+01  1.4258320000000000E+00  0.0000000000000000E+00
      4641  1.1314850000000000E+01  1.2083660000000001E+00  0.0000000000000000E+00
      4642  8.3250100000000007E+00  1.5472530000000000E+00  0.0000000000000000E+00
      4643  1.0402210000000000E+01 -2.4601020000000000E+00  0.0000000000000000E+00
      4644  1.1851300000000000E+01 -1.7875749999999999E+00  0.0000000000000000E+00
      4645  1.1933730000000001E+01 -6.4122069999999998E-01  0.0000000000000000E+00
      4646  1.1560060000000000E+01  1.5502830000000001E+00  0.0000000000000000E+00
      4647  1.3022480000000000E+01  8.5958239999999997E-01  0.0000000000000000E+00
      4648  8.9517640000000007E+00  1.5160730000000000E+00  0.0000000000000000E+00
      4649  9.1448529999999995E+00  4.6754639999999997E-01  0.0000000000000000E+00
      4650  1.2488260000000000E+01  9.4173929999999995E-01  0.0000000000000000E+00
      4651  1.2803390000000000E+01  1.3541550000000000E+00  0.0000000000000000E+00
      4652  1.3363020000000001E+01  5.4450359999999998E-01  0.0000000000000000E+00
      4653  1.1063630000000000E+01 -1.8682319999999999E+00  0.0000000000000000E+00
      4654  1.3796440000000000E+01  9.2514280000000004E-02  0.0000000000000000E+00
      4655  1.1778460000000001E+01  8.6626280000000000E-01  0.0000000000000000E+00
      4656  1.1049289999999999E+01 -1.6470030000000000E+00  0.0000000000000000E+00
      4657  8.4871949999999998E+00  9.8657700000000004E-01  0.0000000000000000E+00
      4658  1.2824249999999999E+01  7.4377550000000001E-02  0.0000000000000000E+00
      4659  1.2319070000000000E+01  4.1827090000000000E-01  0.0000000000000000E+00
      4660  8.0760500000000004E+00  7.3230010000000001E-01  0.0000000000000000E+00
      4661  1.1880039999999999E+01  1.3280560000000000E-01  0.0000000000000000E+00
      4662  8.0849729999999997E+00  8.1721060000000001E-01  0.0000000000000000E+00
      4663  1.1536280000000000E+01 -1.6855609999999999E-01  0.0000000000000000E+00
      4664  9.0719609999999999E+00  1.8443339999999999E+00  0.0000000000000000E+00
      4665  1.1915080000000000E+01  5.1140450000000004E-01  0.0000000000000000E+00
      4666  8.8455639999999995E+00  9.1440379999999999E-01  0.0000000000000000E+00
      4667  1.0370490000000000E+01  1.2895730000000001E+00  0.0000000000000000E+00
      4668  8.6244329999999998E+00  1.0720350000000001E+00  0.0000000000000000E+00
      4669  1.3463300000000000E+01  8.3829589999999998E-01  0.0000000000000000E+00
      4670  1.4250769999999999E+01  1.4978000000000000E+00  0.0000000000000000E+00
      4671  1.1421070000000000E+01  1.1272110000000000E+00  0.0000000000000000E+00
      4672  8.5179430000000007E+00  7.5190420000000002E-01  0.0000000000000000E+00
      4673  7.9377750000000002E+00  7.7116189999999996E-01  0.0000000000000000E+00
      4674  1.1577400000000001E+01  1.2206680000000001E+00  0.0000000000000000E+00
      4675  1.1434680000000000E+01  1.7384470000000001E+00  0.0000000000000000E+00
      4676  1.0760540000000001E+01 -2.5184280000000001E+00  0.0000000000000000E+00
      4677  9.0569229999999994E+00  3.6577379999999998E-01  0.0000000000000000E+00
      4678  1.1961180000000001E+01  8.8766040000000004E-02  0.0000000000000000E+00
      4679  1.0976390000000000E+01  1.9289900000000000E+00  0.0000000000000000E+00
      4680  9.5860579999999995E+00  1.9042899999999999E-01  0.0000000000000000E+00
      4681  1.3017400000000000E+01  1.7367840000000001E-01  0.0000000000000000E+00
      4682  1.0272850000000000E+01 -1.9405079999999999E+00  0.0000000000000000E+00
      4683  7.5603840000000000E+00  1.8229270000000000E+00  0.0000000000000000E+00
      4684  1.0432980000000001E+01 -6.8156709999999998E-01  0.0000000000000000E+00
      4685  1.2279100000000000E+01  6.1400589999999998E-02  0.0000000000000000E+00
      4686  1.2840870000000001E+01  1.8120820000000001E-01  0.0000000000000000E+00
      4687  1.3438800000000001E+01  1.4616940000000000E+00  0.0000000000000000E+00
      4688  1.2149300000000000E+01  1.7947740000000001E+00  0.0000000000000000E+00
      4689  9.3839229999999993E+00  1.2884949999999999E+00  0.0000000000000000E+00
      4690  1.1675250000000000E+01 -2.6595439999999999E+00  0.0000000000000000E+00
      4691  8.4007900000000006E+00  1.1243339999999999E+00  0.0000000000000000E+00
      4692  1.1022309999999999E+01  1.0912390000000001E+00  0.0000000000000000E+00
      4693  1.0963930000000000E+01  1.1594980000000001E-01  0.0000000000000000E+00
      4694  1.1414099999999999E+01 -1.2906670000000000E+00  0.0000000000000000E+00
      4695  1.2775499999999999E+01  1.2695950000000000E+00  0.0000000000000000E+00
      4696  9.3622470000000000E+00  8.3674950000000003E-01  0.0000000000000000E+00
      4697  1.0819970000000000E+01  7.0581249999999995E-01  0.0000000000000000E+00
      4698  1.1126329999999999E+01 -2.9601769999999999E-01  0.0000000000000000E+00
      4699  1.1176660000000000E+01 -3.4287840000000003E-01  0.0000000000000000E+00
      4700  8.5288360000000001E+00  1.8146630000000000E-01  0.0000000000000000E+00
      4701  1.1949360000000000E+01 -1.0190399999999999E+00  0.0000000000000000E+00
      4702  1.1122230000000000E+01 -1.4751420000000000E+00  0.0000000000000000E+00
      4703  1.2226319999999999E+01  1.6087499999999999E+00  0.0000000000000000E+00
      4704  7.0990989999999998E+00  5.0564080000000000E-01  0.0000000000000000E+00
      4705  7.2991960000000002E+00  1.6514439999999999E+00  0.0000000000000000E+00
      4706  1.1625529999999999E+01 -2.4238599999999999E+00  0.0000000000000000E+00
      4707  1.0555550000000000E+01 -1.4542360000000001E+00  0.0000000000000000E+00
      4708  8.2040000000000006E+00  1.0413260000000000E+00  0.0000000000000000E+00
      4709  1.1000000000000000E+01  1.5314250000000000E-02  0.0000000000000000E+00
      4710  1.0269390000000000E+01 -1.4756309999999999E+00  0.0000000000000000E+00
      4711  1.1011210000000000E+01  1.2326420000000000E+00  0.0000000000000000E+00
      4712  1.0367620000000001E+01 -2.5584310000000001E+00  0.0000000000000000E+00
      4713  1.1682969999999999E+01  1.8298890000000001E+00  0.0000000000000000E+00
      4714  1.2441870000000000E+01  8.3606659999999999E-01  0.0000000000000000E+00
      4715  1.1427659999999999E+01  1.0380069999999999E+00  0.0000000000000000E+00
      4716  1.0543559999999999E+01 -3.6926609999999999E-01  0.0000000000000000E+00
      4717  8.1440269999999995E+00  1.3711709999999999E+00  0.0000000000000000E+00
      4718  1.0868040000000001E+01  1.3615429999999999E+00  0.0000000000000000E+00
      4719  1.0619790000000000E+01 -1.1116410000000001E+00  0.0000000000000000E+00
      4720  1.3703510000000000E+01  8.0423590000000000E-01  0.0000000000000000E+00
      4721  1.1291370000000001E+01 -9.5079579999999997E-01  0.0000000000000000E+00
      4722  1.1846259999999999E+01 -2.0308679999999999E+00  0.0000000000000000E+00
      4723  1.0403430000000000E+01  8.5769669999999998E-01  0.0000000000000000E+00
      4724  8.2871240000000004E+00  1.0570850000000001E+00  0.0000000000000000E+00
      4725  7.1607339999999997E+00  1.4466250000000000E+00  0.0000000000000000E+00
      4726  1.1370410000000000E+01 -8.1195439999999997E-01  0.0000000000000000E+00
      4727  1.3708930000000001E+01  5.8022419999999997E-01  0.0000000000000000E+00
      4728  1.0896070000000000E+01 -3.7661170000000001E-02  0.0000000000000000E+00
      4729  1.1822570000000001E+01 -1.2453190000000001E+00  0.0000000000000000E+00
      4730  1.2307010000000000E+01  1.0669299999999999E+00  0.0000000000000000E+00
      4731  1.0942850000000000E+01 -1.3267870000000001E-01  0.0000000000000000E+00
      4732  1.0729469999999999E+01  1.3272339999999999E-01  0.0000000000000000E+00
      4733  1.1524490000000000E+01  1.8134530000000000E+00  0.0000000000000000E+00
      4734  1.1568370000000000E+01 -2.8218130000000001E+00  0.0000000000000000E+00
      4735  1.1209470000000000E+01  6.4713339999999997E-01  0.0000000000000000E+00
      4736  1.2212800000000000E+01  1.9325960000000000E+00  0.0000000000000000E+00
      4737  8.7946130000000000E+00  1.3904360000000000E+00  0.0000000000000000E+00
      4738  1.1010130000000000E+01 -2.0140699999999998E+00  0.0000000000000000E+00
      4739  1.0097210000000000E+01  8.6796320000000005E-01  0.0000000000000000E+00
      4740  9.5927799999999994E+00  1.3478410000000001E+00  0.0000000000000000E+00
      4741  8.0616970000000006E+00  1.4384589999999999E+00  0.0000000000000000E+00
      4742  1.0760059999999999E+01  1.5513580000000000E+00  0.0000000000000000E+00
      4743  1.0862150000000000E+01 -6.0281870000000004E-01  0.0000000000000000E+00
      4744  1.3337000000000000E+01  1.5270349999999999E+00  0.0000000000000000E+00
      4745  1.0633820000000000E+01  1.1176630000000001E+00  0.0000000000000000E+00
      4746  1.3005010000000000E+01  1.3332800000000000E+00  0.0000000000000000E+00
      4747  1.1644470000000000E+01 -6.2742290000000001E-01  0.0000000000000000E+00
      4748  8.9349329999999991E+00  6.9596100000000005E-01  0.0000000000000000E+00
      4749  1.0705710000000000E+01  1.4190780000000001E+00  0.0000000000000000E+00
      4750  8.8751470000000001E+00  1.2674479999999999E+00  0.0000000000000000E+00
      4751  1.1006180000000001E+01 -2.5163590000000000E+00  0.0000000000000000E+00
      4752  7.4896099999999999E+00  9.8670080000000004E-01  0.0000000000000000E+00
      4753  1.4097650000000000E+01  3.5128660000000000E-01  0.0000000000000000E+00
      4754  1.0522130000000001E+01  1.2894369999999999E+00  0.0000000000000000E+00
      4755  1.0435300000000000E+01  1.2399510000000000E+00  0.0000000000000000E+00
      4756  1.0334339999999999E+01 -2.6664029999999999E+00  0.0000000000000000E+00
      4757  8.6977119999999992E+00  1.9357690000000001E+00  0.0000000000000000E+00
      4758  9.9412550000000000E+00  7.1759039999999996E-01  0.0000000000000000E+00
      4759  8.5939809999999994E+00  8.6315730000000002E-01  0.0000000000000000E+00
      4760  1.3707750000000001E+01  9.2884359999999999E-01  0.0000000000000000E+00
      4761  9.6262840000000001E+00  1.6831560000000001E+00  0.0000000000000000E+00
      4762  1.2396360000000000E+01  4.9241370000000001E-01  0.0000000000000000E+00
      4763  1.1740110000000000E+01  1.9207810000000001E+00  0.0000000000000000E+00
      4764  1.0419720000000000E+01  1.3715729999999999E+00  0.0000000000000000E+00
      4765  1.1095350000000000E+01  6.2833180000000000E-01  0.0000000000000000E+00
      4766  7.7493499999999997E+00  1.3185300000000000E+00  0.0000000000000000E+00
      4767  1.0150720000000000E+01 -1.1365050000000001E+00  0.0000000000000000E+00
      4768  1.3387549999999999E+01  6.6261329999999996E-01  0.0000000000000000E+00
      4769  9.0142539999999993E+00  1.3655260000000000E+00  0.0000000000000000E+00
      4770  1.1717580000000000E+01 -2.4538350000000002E+00  0.0000000000000000E+00
      4771  1.0557910000000000E+01 -9.4041880000000000E-01  0.0000000000000000E+00
      4772  1.4302149999999999E+01  1.7164240000000000E-01  0.0000000000000000E+00
      4773  1.0288840000000000E+01 -2.2737700000000000E-01  0.0000000000000000E+00
      4774  1.0191920000000000E+01  4.6217659999999999E-01  0.0000000000000000E+00
      4775  1.2343870000000001E+01  1.6684589999999999E+00  0.0000000000000000E+00
      4776  7.3588740000000001E+00  4.6228130000000001E-01  0.0000000000000000E+00
      4777  1.3456930000000000E+01  1.7147920000000000E-01  0.0000000000000000E+00
      4778  1.0627170000000000E+01 -1.0091909999999999E+00  0.0000000000000000E+00
      4779  1.1808949999999999E+01  3.0744240000000000E-01  0.0000000000000000E+00
      4780  1.0508520000000001E+01  9.8037449999999998E-02  0.0000000000000000E+00
      4781  1.0459110000000001E+01  1.9446340000000000E+00  0.0000000000000000E+00
      4782  1.0847709999999999E+01  3.2821909999999999E-01  0.0000000000000000E+00
      4783  1.2945080000000001E+01  7.3355119999999996E-01  0.0000000000000000E+00
      4784  1.0570660000000000E+01  1.5343230000000001E+00  0.0000000000000000E+00
      4785  7.1490260000000001E+00  1.9229680000000000E+00  0.0000000000000000E+00
      4786  1.2823530000000000E+01  1.0536490000000001E+00  0.0000000000000000E+00
      4787  1.1806490000000000E+01 -2.8509899999999999E+00  0.0000000000000000E+00
      4788  1.0209860000000001E+01 -2.8504909999999999E+00  0.0000000000000000E+00
      4789  7.1444549999999998E+00  1.8092250000000001E+00  0.0000000000000000E+00
      4790  8.9777389999999997E+00  1.6530770000000000E-01  0.0000000000000000E+00
      4791  1.4836790000000001E+01  5.7385240000000004E-01  0.0000000000000000E+00
      4792  1.1042080000000000E+01  1.9315089999999999E+00  0.0000000000000000E+00
      4793  1.2463440000000000E+01  1.7624150000000000E-01  0.0000000000000000E+00
      4794  1.1787140000000001E+01  9.6536690000000003E-01  0.0000000000000000E+00
      4795  1.0492220000000000E+01  1.7962480000000001E+00  0.0000000000000000E+00
      4796  1.1359500000000001E+01  1.2455160000000001E+00  0.0000000000000000E+00
      4797  1.2052460000000000E+01  5.0229720000000000E-01  0.0000000000000000E+00
      4798  1.0880089999999999E+01  1.6360459999999999E+00  0.0000000000000000E+00
      4799  1.2906850000000000E+01  2.8977900000000001E-01  0.0000000000000000E+00
      4800  8.3163839999999993E+00  4.5047229999999999E-01  0.0000000000000000E+00
      4801  7.3139300000000000E+00  3.1530110000000000E-01  0.0000000000000000E+00
      4802  8.1135240000000000E+00  1.8275340000000000E+00  0.0000000000000000E+00
      4803  1.1833040000000000E+01 -8.2964680000000002E-01  0.0000000000000000E+00
      4804  9.5652620000000006E+00  1.9221680000000001E+00  0.0000000000000000E+00
      4805  1.2146000000000001E+01  4.0691569999999999E-01  0.0000000000000000E+00
      4806  8.2552889999999994E+00  7.9859769999999997E-01  0.0000000000000000E+00
      4807  1.4722030000000000E+01  6.9136869999999995E-01  0.0000000000000000E+00
      4808  9.9311799999999995E+00  1.7177600000000000E+00  0.0000000000000000E+00
      4809  9.1269399999999994E+00  1.0613980000000001E+00  0.0000000000000000E+00
      4810  9.0193729999999999E+00  2.8869709999999998E-01  0.0000000000000000E+00
      4811  1.1712790000000000E+01  3.7528430000000002E-01  0.0000000000000000E+00
      4812  1.0844510000000000E+01 -1.6202420000000000E+00  0.0000000000000000E+00
      4813  1.4905510000000000E+01  4.0403280000000003E-01  0.0000000000000000E+00
      4814  1.0408890000000000E+01 -1.5033989999999999E+00  0.0000000000000000E+00
      4815  9.9145649999999996E+00  1.2907020000000000E+00  0.0000000000000000E+00
      4816  1.0694739999999999E+01  2.4403569999999999E-01  0.0000000000000000E+00
      4817  1.2063860000000000E+01  2.6526379999999999E-01  0.0000000000000000E+00
      4818  9.7071839999999998E+00  7.9292439999999997E-01  0.0000000000000000E+00
      4819  7.8558029999999999E+00  1.7877009999999999E-01  0.0000000000000000E+00
      4820  1.0967010000000000E+01  1.8367249999999999E+00  0.0000000000000000E+00
      4821  7.9547780000000001E+00  1.1602969999999999E+00  0.0000000000000000E+00
      4822  1.1752560000000001E+01 -2.5051489999999998E+00  0.0000000000000000E+00
      4823  1.4635439999999999E+01  1.6914419999999999E+00  0.0000000000000000E+00
      4824  1.0779780000000001E+01  1.7692810000000001E+00  0.0000000000000000E+00
      4825  1.1542170000000000E+01 -2.6097480000000002E+00  0.0000000000000000E+00
      4826  1.4016470000000000E+01  7.6761360000000001E-01  0.0000000000000000E+00
      4827  1.0725140000000000E+01  8.9745699999999995E-01  0.0000000000000000E+00
      4828  1.3875010000000000E+01  4.8169640000000002E-01  0.0000000000000000E+00
      4829  1.0320890000000000E+01  1.8373910000000000E+00  0.0000000000000000E+00
      4830  9.1637310000000003E+00  1.9294870000000000E+00  0.0000000000000000E+00
      4831  1.4569010000000000E+01  4.9399379999999998E-01  0.0000000000000000E+00
      4832  1.1936850000000000E+01 -1.4879279999999999E+00  0.0000000000000000E+00
      4833  2.0957540000000002E+01  9.9019530000000000E-01  0.0000000000000000E+00
      4834  1.9860499999999998E+01  1.0151040000000000E+00  0.0000000000000000E+00
      4835  1.8555759999999999E+01  1.0161680000000000E+00  0.0000000000000000E+00
      4836  1.7156160000000000E+01  9.8658319999999999E-01  0.0000000000000000E+00
      4837  1.6077089999999998E+01  9.7334189999999998E-01  0.0000000000000000E+00
      4838  1.7843950000000000E+01  7.6075769999999998E-01  0.0000000000000000E+00
      4839  1.9207310000000000E+01  6.8254499999999996E-01  0.0000000000000000E+00
      4840  2.0401830000000000E+01  6.5952800000000000E-01  0.0000000000000000E+00
      4841  1.6619859999999999E+01  6.4073250000000004E-01  0.0000000000000000E+00
      4842  1.6585970000000000E+01  1.3656250000000001E+00  0.0000000000000000E+00
      4843  2.0385660000000001E+01  1.3653869999999999E+00  0.0000000000000000E+00
      4844  1.9304300000000001E+01  1.3064469999999999E+00  0.0000000000000000E+00
      4845  1.8037530000000000E+01  1.3697999999999999E+00  0.0000000000000000E+00
      4846  1.5607320000000000E+01  5.6462990000000002E-01  0.0000000000000000E+00
      4847  1.5604889999999999E+01  1.4094530000000001E+00  0.0000000000000000E+00
      4848  2.1392420000000001E+01  5.8601619999999999E-01  0.0000000000000000E+00
      4849  2.1417909999999999E+01  1.4105850000000000E+00  0.0000000000000000E+00
      4850  1.7490290000000002E+01  1.4530559999999999E+00  0.0000000000000000E+00
      4851  1.8807600000000001E+01  1.4629500000000000E+00  0.0000000000000000E+00
      4852  1.7389109999999999E+01  5.2395729999999996E-01  0.0000000000000000E+00
      4853  1.8322299999999998E+01  5.1586440000000000E-01  0.0000000000000000E+00
      4854  1.9689010000000000E+01  5.0857880000000000E-01  0.0000000000000000E+00
      4855  2.0882629999999999E+01  4.9936589999999997E-01  0.0000000000000000E+00
      4856  1.6117740000000001E+01  1.4954600000000000E+00  0.0000000000000000E+00
      4857  1.6079840000000001E+01  4.6347110000000002E-01  0.0000000000000000E+00
      4858  1.9908500000000000E+01  1.4857279999999999E+00  0.0000000000000000E+00
      4859  2.0898409999999998E+01  1.4882730000000000E+00  0.0000000000000000E+00
      4860  1.8800300000000000E+01  4.8291370000000000E-01  0.0000000000000000E+00
      4861  1.7018870000000000E+01  1.5264150000000001E+00  0.0000000000000000E+00
      4862  2.1570380000000000E+01  9.9569890000000005E-01  0.0000000000000000E+00
      4863  1.5426830000000001E+01  1.0000709999999999E+00  0.0000000000000000E+00
      4864  1.8953460000000000E+01  1.1002510000000001E+00  0.0000000000000000E+00
      4865  1.6962250000000001E+01  4.0433340000000001E-01  0.0000000000000000E+00
      4866  1.8394060000000000E+01  1.5830320000000000E+00  0.0000000000000000E+00
      4867  1.7549130000000002E+01  1.0420160000000001E+00  0.0000000000000000E+00
      4868  2.0069959999999998E+01  4.1399930000000001E-01  0.0000000000000000E+00
      4869  1.8124590000000001E+01  9.9461730000000004E-01  0.0000000000000000E+00
      4870  1.9452909999999999E+01  1.0099180000000001E+00  0.0000000000000000E+00
      4871  1.6767600000000002E+01  1.0149560000000000E+00  0.0000000000000000E+00
      4872  2.0549510000000001E+01  1.0078560000000001E+00  0.0000000000000000E+00
      4873  1.7727550000000001E+01  3.9308539999999997E-01  0.0000000000000000E+00
      4874  1.9552790000000002E+01  1.5965000000000000E+00  0.0000000000000000E+00
      4875  1.9346190000000000E+01  3.7484190000000001E-01  0.0000000000000000E+00
      4876  1.7770219999999998E+01  1.6193430000000000E+00  0.0000000000000000E+00
      4877  2.0220929999999999E+01  9.3507019999999996E-01  0.0000000000000000E+00
      4878  1.9118359999999999E+01  1.6555629999999999E+00  0.0000000000000000E+00
      4879  1.5349690000000001E+01  3.5363950000000000E-01  0.0000000000000000E+00
      4880  1.5342860000000000E+01  1.6525110000000001E+00  0.0000000000000000E+00
      4881  2.1647440000000000E+01  3.4974390000000000E-01  0.0000000000000000E+00
      4882  2.1645270000000000E+01  1.6501990000000000E+00  0.0000000000000000E+00
      4883  1.6444790000000001E+01  1.6195740000000001E+00  0.0000000000000000E+00
      4884  2.0554649999999999E+01  3.3805249999999998E-01  0.0000000000000000E+00
      4885  1.6454429999999999E+01  3.5055490000000000E-01  0.0000000000000000E+00
      4886  2.0250540000000001E+01  1.6558949999999999E+00  0.0000000000000000E+00
      4887  1.9658670000000001E+01  1.2942549999999999E+00  0.0000000000000000E+00
      4888  2.0561330000000002E+01  1.6498189999999999E+00  0.0000000000000000E+00
      4889  1.5824360000000000E+01  3.1580259999999999E-01  0.0000000000000000E+00
      4890  1.5803800000000001E+01  1.6741729999999999E+00  0.0000000000000000E+00
      4891  2.1194150000000000E+01  3.4450660000000000E-01  0.0000000000000000E+00
      4892  2.1188730000000000E+01  1.6740070000000000E+00  0.0000000000000000E+00
      4893  1.8061360000000001E+01  3.2996720000000002E-01  0.0000000000000000E+00
      4894  1.8794149999999998E+01  7.8685980000000000E-01  0.0000000000000000E+00
      4895  1.5735880000000000E+01  8.7679099999999999E-01  0.0000000000000000E+00
      4896  2.1246160000000000E+01  8.9237730000000004E-01  0.0000000000000000E+00
      4897  1.8339099999999998E+01  1.2355659999999999E+00  0.0000000000000000E+00
      4898  1.6951840000000001E+01  7.3364580000000001E-01  0.0000000000000000E+00
      4899  1.9996860000000002E+01  7.5230830000000004E-01  0.0000000000000000E+00
      4900  1.5886970000000000E+01  1.2661160000000000E+00  0.0000000000000000E+00
      4901  2.1062220000000000E+01  1.2692239999999999E+00  0.0000000000000000E+00
      4902  1.6745450000000002E+01  1.6841310000000000E+00  0.0000000000000000E+00
      4903  1.5337190000000000E+01  6.9560520000000003E-01  0.0000000000000000E+00
      4904  2.1695390000000000E+01  7.0319149999999997E-01  0.0000000000000000E+00
      4905  1.5319459999999999E+01  1.2639330000000000E+00  0.0000000000000000E+00
      4906  2.1664999999999999E+01  1.2844949999999999E+00  0.0000000000000000E+00
      4907  1.8120329999999999E+01  1.6925479999999999E+00  0.0000000000000000E+00
      4908  1.6280760000000001E+01  1.2269859999999999E+00  0.0000000000000000E+00
      4909  2.0073979999999999E+01  1.2490960000000000E+00  0.0000000000000000E+00
      4910  1.7873919999999998E+01  1.1035330000000001E+00  0.0000000000000000E+00
      4911  1.7290089999999999E+01  1.6938480000000000E+00  0.0000000000000000E+00
      4912  1.6987760000000002E+01  1.2173200000000000E+00  0.0000000000000000E+00
      4913  1.8542990000000000E+01  2.8298479999999998E-01  0.0000000000000000E+00
      4914  1.9029430000000001E+01  3.0124050000000002E-01  0.0000000000000000E+00
      4915  2.0650359999999999E+01  7.2890990000000000E-01  0.0000000000000000E+00
      4916  2.0758410000000001E+01  1.2252860000000001E+00  0.0000000000000000E+00
      4917  1.7555810000000001E+01  7.3304820000000004E-01  0.0000000000000000E+00
      4918  1.7256789999999999E+01  1.2816550000000000E+00  0.0000000000000000E+00
      4919  1.8608599999999999E+01  1.6948740000000000E+00  0.0000000000000000E+00
      4920  1.7221570000000000E+01  2.8561950000000003E-01  0.0000000000000000E+00
      4921  1.6722040000000000E+01  2.7853929999999999E-01  0.0000000000000000E+00
      4922  1.8537630000000000E+01  6.8956390000000001E-01  0.0000000000000000E+00
      4923  1.7740620000000000E+01  1.3376530000000000E+00  0.0000000000000000E+00
