          9        96      1077         4
          9        97        87         4
          9        98        20         4
          9        99       739         4
          9       100       909         4
          9       101      1087         4
          9       102       282         4
          9       103       794         4
          9       104       573         4
          9       105       793         4
          9       106        22         4
          9       107       609         4
          9       108       688         4
          9       109       256         4
          9       110       971         4
          9       111      1162         4
          9       112       900         4
          9       113      1005         4
          9       114       764         4
          9       115      1123         4
          9       116       604         4
          9       117       862         4
          9       118       311         4
          9       119      1141         4
          9       120       845         4
// RBND: WSE U V K E ...
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    1.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
// MANNING Roughness Coefficeint
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
